System Start: 26.12.2016 10:28 1482744531.5641
0 => Установка переменной<br />
module => orders<br />
1 => method: get<br />

0 => Установка переменной<br />
PHPSESSID => 65hgsa7pl1vilu482afb5icu03<br />
1 => method: cookie<br />

SQL => SELECT * FROM modules ORDER BY `id`, `parentMod` DESC<br />

Запрос переменной: &quot;module&quot; &quot;orders&quot; GET
Авторизация по БД
arg => 3<br />

SQL => SELECT u.*, g.id as gid, g.name as gname FROM users u
            LEFT JOIN (groups_user ug INNER JOIN groups g ON ug.group_id = g.id) ON u.id = ug.user_id
            WHERE u.id = '3'<br />

arg => 3<br />

arg => 1<br />

SQL => SELECT 
	    IF(ma.access IS NOT NULL, ma.access, ma2.access) as access, 
	    IF(ma.action_name IS NOT NULL, ma.action_name, ma2.action_name) as action_name, 
	    IF(mc.access IS NOT NULL, mc.access, ma.access) as mcaccess, 
	    IF(m.name IS NOT NULL, m.codename, m2.codename) as mcodename, 
	    IF(gu.group_id IS NOT NULL, gu.group_id, 0)  , 
	    IF(tn.owner IS NOT NULL, tn.owner, 0)  ,
	    IF(g.name IS NOT NULL, g.name, '') , 
	    IF(ma.id IS NOT NULL, ma.id, ma2.id) as maid
		FROM tree_nodes tn
		INNER join groups_user gu on (tn.child = gu.group_id or tn.owner = gu.group_id) and gu.user_id = 3
		INNER join module_access mc on (tn.child = mc.group_id or tn.owner = mc.group_id)
		INNER join groups g on mc.group_id = g.id
		INNER join module_actions ma on mc.action_id = ma.id
		INNER join modules m on ma.mod_id = m.id

		left join module_actions ma2 ON (ma2.access = 2 and 3 > 0) or (ma2.access = 1)
		left JOIN modules m2 ON ma2.mod_id = m2.id
		
		GROUP BY maid<br />

Установка разрешения Auth modset.new установка в Разрешено
Установка разрешения Auth modset.add установка в Разрешено
Установка разрешения Auth modset.edit установка в Разрешено
Установка разрешения Auth modset.update установка в Разрешено
Установка разрешения Auth modset.view установка в Разрешено
Установка разрешения Auth modset.del установка в Разрешено
Установка разрешения Auth modset.newChild установка в Разрешено
Установка разрешения Auth modset.addChild установка в Разрешено
Установка разрешения Auth modset.usemodule установка в Разрешено
Установка разрешения Auth modset.action установка в Разрешено
Установка разрешения Auth pages.new установка в Разрешено
Установка разрешения Auth pages.add установка в Разрешено
Установка разрешения Auth pages.view установка в Разрешено
Установка разрешения Auth pages.del установка в Разрешено
Установка разрешения Auth admin.new установка в Разрешено
Установка разрешения Auth admin.add установка в Разрешено
Установка разрешения Auth admin.view установка в Разрешено
Установка разрешения Auth admin.del установка в Разрешено
Установка разрешения Auth admin.useAdmin установка в Разрешено
Установка разрешения Auth admin.addUser установка в Разрешено
Установка разрешения Auth admin.newUser установка в Разрешено
Установка разрешения Auth admin.userList установка в Разрешено
Установка разрешения Auth admin.userEdit установка в Разрешено
Установка разрешения Auth admin.userUpdate установка в Разрешено
Установка разрешения Auth admin.groupNew установка в Разрешено
Установка разрешения Auth admin.groupAdd установка в Разрешено
Установка разрешения Auth admin.groupEdit установка в Разрешено
Установка разрешения Auth admin.groupUpdate установка в Разрешено
Установка разрешения Auth admin.groupList установка в Разрешено
Установка разрешения Auth admin.groupRights установка в Разрешено
Установка разрешения Auth admin.groupRightsUpdate установка в Разрешено
Установка разрешения Auth title.add установка в Разрешено
Установка разрешения Auth title.del установка в Разрешено
Установка разрешения Auth title.new установка в Разрешено
Установка разрешения Auth title.view установка в Разрешено
Установка разрешения Auth pages.edit установка в Разрешено
Установка разрешения Auth pages.update установка в Разрешено
Установка разрешения Auth admin.logs установка в Разрешено
Установка разрешения Auth counter.new установка в Разрешено
Установка разрешения Auth counter.add установка в Разрешено
Установка разрешения Auth counter.view установка в Разрешено
Установка разрешения Auth counter.del установка в Разрешено
Установка разрешения Auth admin.userBan установка в Разрешено
Установка разрешения Auth admin.userUnBan установка в Разрешено
Установка разрешения Auth admin.userInfo установка в Разрешено
Установка разрешения Auth admin.userNalet установка в Разрешено
Установка разрешения Auth admin.groupHide установка в Разрешено
Установка разрешения Auth admin.groupRightsAdmin установка в Разрешено
Установка разрешения Auth admin.LoginsList установка в Разрешено
Установка разрешения Auth tc.getreport установка в Разрешено
Установка разрешения Auth tc.get_more_info установка в Разрешено
Установка разрешения Auth tc.getreport_all установка в Разрешено
Установка разрешения Auth tc.getreport_fid установка в Разрешено
Установка разрешения Auth tc.viewlist установка в Разрешено
Установка разрешения Auth tc.userEdit установка в Разрешено
Установка разрешения Auth tc.countryNew установка в Разрешено
Установка разрешения Auth tc.mpNew установка в Разрешено
Установка разрешения Auth tc.userUpdate установка в Разрешено
Установка разрешения Auth tc.viewTur установка в Разрешено
Установка разрешения Auth tc.turEdit установка в Разрешено
Установка разрешения Auth tc.locNew установка в Разрешено
Установка разрешения Auth tc.cityNew установка в Разрешено
Установка разрешения Auth tc.turUpdate установка в Разрешено
Установка разрешения Auth tc.gidNew установка в Разрешено
Установка разрешения Auth tc.busNew установка в Разрешено
Установка разрешения Auth tc.viewTurList установка в Разрешено
Установка разрешения Auth tc.travelEdit установка в Разрешено
Установка разрешения Auth tc.travelUpdate установка в Разрешено
